ID,food,parasite,rep,infected,c1_mature,c1_immature,c2_mature,c2_immature,c3_mature,c3_immature,mature,immature,MetschTotal,,
CYA_MG/ME_15,CYA,MicG/Metsch,15,0,,,,,,,,,,,
CYA_MG/ME_16,CYA,MicG/Metsch,16,0,,,,,,,,,,,
CYA_MG/ME_17,CYA,MicG/Metsch,17,0,,,,,,,,,,,
CYA_MG/ME_19,CYA,MicG/Metsch,19,0,,,,,,,,,,,
CYA_MG/ME_20,CYA,MicG/Metsch,20,0,,,,,,,,,,,
CYA_MG/ME_21,CYA,MicG/Metsch,21,0,,,,,,,,,,,
CYA_MG/ME_22,CYA,MicG/Metsch,22,0,,,,,,,,,,,
CYA_MG/ME_23,CYA,MicG/Metsch,23,0,,,,,,,,,,,
CYA_MG/ME_24,CYA,MicG/Metsch,24,0,,,,,,,,,,,
CYA_MG/ME_25,CYA,MicG/Metsch,25,0,,,,,,,,,,,
CYA_MG/ME_26,CYA,MicG/Metsch,26,1,61,10,61,8,70,6,64,8,72,,
CYA_MG/ME_28,CYA,MicG/Metsch,28,0,,,,,,,,,,,
CYA_MG/ME_29,CYA,MicG/Metsch,29,0,,,,,,,,,,,
CYA_MG/ME_30,CYA,MicG/Metsch,30,0,,,,,,,,,,,
